,년도,시도,시군구,위도,경도,장소설명,사고건수,사상자수,사망자수,중상자수,경상자수,부상신고자수,include,노인보호구역,include2,전통시장
2364,2010,대전광역시,중구,36.3137506,127.4359322,대전광역시 중구 부사동 남대전신협삼거리 ,3,3,0,2,1,0,1,대전광역시 중구 사득로75번길 58,1,대전 중구 대종로316번길 16
2476,2018,대전광역시,중구,36.305611799999994,127.3889924,대전광역시 중구 산성동 산성약국 ,3,3,0,0,3,0,1,대전광역시 중구 보문산로122번안길 44,1,대전 중구 대둔산로408번길28
2484,2019,대전광역시,동구,36.3211386,127.4362375,대전광역시 동구 인동 보문교 ,3,3,1,1,1,0,1,대전광역시 중구 충무로 163-1,1,대전 동구 대전천동로 450
2362,2010,대전광역시,동구,36.326666700000004,127.4338889,대전광역시 동구 원동  주중앙시장앞 ,3,3,1,2,0,0,0,0,1,대전 동구 중앙로 200번길 70
2422,2015,대전광역시,동구,36.32788060000001,127.4332253,대전광역시 동구 원동 원동사거리 ,3,3,0,2,1,0,0,0,1,대전 동구 역전시장길 48
2482,2019,대전광역시,동구,36.3284402,127.4325906,대전광역시 동구 중동 중앙로200 ,4,4,0,3,1,0,0,0,1,대전 동구 대전로 797번길 41
2495,2020,대전광역시,동구,36.3293875,127.43198770000001,대전광역시 동구 원동 중앙시장삼거리 ,5,5,0,4,1,0,0,0,1,대전 동구 대전로 797번길 41
2388,2012,대전광역시,대덕구,36.4488289,127.42727179999999,대전광역시 대덕구 석봉동 굴칼국수 ,3,3,0,3,0,0,0,0,1,대전 대덕구석봉로37번길 46-16
2359,2010,대전광역시,동구,36.3436037,127.454214,대전광역시 동구 자양동 동아공고네거리 ,3,3,0,1,2,0,0,0,0,0
2360,2010,대전광역시,동구,36.351307399999996,127.4375009,대전광역시 동구 용전동 고속터미널삼거리 ,3,8,0,4,4,0,0,0,0,0
2361,2010,대전광역시,동구,36.343191600000004,127.4441528,대전광역시 동구 성남동 세원빌라 ,3,3,1,2,0,0,1,대전광역시 동구 가양남로13번길 57(가양동),0,0
2363,2010,대전광역시,중구,36.33666470000001,127.416752,대전광역시 중구 선화동 증촌사거리 ,3,3,0,2,1,0,1,대전광역시 중구 동서대로1440번길 34,0,0
2365,2010,대전광역시,중구,36.328553799999995,127.40504579999998,대전광역시 중구 오류동 동서로네거리 ,3,3,0,3,0,0,1,대전광역시 중구 계룡로815번길 6,0,0
2366,2010,대전광역시,중구,36.318817100000004,127.40049509999999,대전광역시 중구 대흥동 대흥사거리2 ,3,3,2,1,0,0,0,0,0,0
2367,2010,대전광역시,대덕구,36.4466789,127.43034579999998,대전광역시 대덕구 신탄진동 거성아파트네거리 ,3,3,1,2,0,0,0,0,0,0
2368,2011,대전광역시,동구,36.314966399999996,127.4403531,대전광역시 동구 효동 신바람만두 ,3,3,0,1,2,0,1,대전광역시 중구 보문로19번길 42,1,대전 중구 대전천서로 279
2369,2011,대전광역시,동구,36.32911,127.44348659999999,대전광역시 동구 대동 대영지업사 ,3,3,0,2,1,0,0,0,0,0
2370,2011,대전광역시,동구,36.32116679999999,127.4598463,대전광역시 동구 판암동 판암4차주공아파트 ,4,4,0,2,2,0,0,0,0,0
2371,2011,대전광역시,동구,36.327648700000005,127.4546669,대전광역시 동구 용운동 용문복지관 ,4,4,1,3,0,0,0,0,0,0
2372,2011,대전광역시,동구,36.328082200000004,127.43468190000002,대전광역시 동구 원동 한일자동펌프 ,7,7,0,4,3,0,0,0,1,대전 동구 역전시장길 48
2373,2011,대전광역시,중구,36.298669399999994,127.45437530000001,대전광역시 중구 옥계동 지코바치킨 ,3,3,0,2,1,0,1,대전광역시 중구 모암로7번길 170,0,0
2374,2011,대전광역시,중구,36.329226,127.389794,대전광역시 중구 선화동 목동낚시백화점 ,3,4,1,3,0,0,0,0,0,0
2375,2011,대전광역시,중구,36.318999600000005,127.4147952,대전광역시 중구 문화동 동현카센타 ,4,4,1,2,1,0,0,0,0,0
2376,2011,대전광역시,유성구,36.3548325,127.34336119999999,대전광역시 유성구 봉명동 구두미화센타 ,4,4,0,4,0,0,0,0,0,0
2377,2011,대전광역시,대덕구,36.4223761,127.41979189999999,대전광역시 대덕구 오정동  주대전개인택시제3충전소 ,5,5,1,2,2,0,0,0,0,0
2378,2012,대전광역시,동구,36.3407033,127.4154675,대전광역시 동구 삼성동  주흥광기계 ,3,3,0,2,1,0,1,대전광역시 동구 태전로153번길 36,0,0
2379,2012,대전광역시,동구,36.3288321,127.43393200000001,대전광역시 동구 원동 원동삼거리 ,4,4,1,2,1,0,0,0,1,대전 동구 대전로 797번길 41
2380,2012,대전광역시,동구,36.3407016,127.4262899,대전광역시 동구 삼성동 한신전기상사 ,4,4,2,2,0,0,0,0,0,0
2381,2012,대전광역시,동구,36.333282399999995,127.4319104,대전광역시 동구 중동 명인전자 ,5,5,2,2,1,0,0,0,0,0
2382,2012,대전광역시,동구,36.3208985,127.443955,대전광역시 동구 효동 제2치수교네거리 ,6,7,2,3,2,0,0,0,0,0
2383,2012,대전광역시,중구,36.327884499999996,127.4046291,대전광역시 중구 유천동 동양국제결혼상담소 ,2,2,2,0,0,0,1,대전광역시 중구 계룡로815번길 6,0,0
2384,2012,대전광역시,중구,36.3297614,127.4267063,대전광역시 중구 은행동 - 인근,3,3,0,1,2,0,0,0,0,0
2385,2012,대전광역시,중구,36.3238875,127.39471359999999,대전광역시 중구 태평동 삼부아파트 ,3,3,0,3,0,0,0,0,0,0
2386,2012,대전광역시,서구,36.3225608,127.37685990000001,대전광역시 서구 변동 번동사거리 ,3,3,1,2,0,0,0,0,0,0
2387,2012,대전광역시,대덕구,36.3627159,127.3780753,대전광역시 대덕구 와동 리더스 어학원 ,3,3,0,3,0,0,0,0,0,0
2389,2013,대전광역시,동구,36.316612,127.4748173,대전광역시 동구 판암동 김태명소아과 ,5,5,1,2,2,0,0,0,0,0
2390,2013,대전광역시,동구,36.331071,127.431848,대전광역시 동구 원동 대전역네거리 ,4,4,0,3,0,1,0,0,1,대전 동구 대전로 797번길 41
2391,2013,대전광역시,동구,36.3294155,127.4429588,대전광역시 동구 대동 대동오거리 ,3,3,0,3,0,0,0,0,0,0
2392,2013,대전광역시,동구,36.33666470000001,127.416752,대전광역시 동구 삼성동 삼성사거리 ,3,3,0,2,1,0,1,대전광역시 중구 동서대로1440번길 34,0,0
2393,2013,대전광역시,동구,36.3407473,127.43598700000001,대전광역시 동구 성남동 성남네거리 ,3,3,0,2,1,0,0,0,0,0
2394,2013,대전광역시,중구,36.327352000000005,127.3898465,대전광역시 중구 태평동 가장교 ,3,4,1,2,1,0,0,0,0,0
2395,2013,대전광역시,중구,36.296919700000004,127.4569584,대전광역시 중구 옥계동 교량생성 ,3,3,0,3,0,0,1,대전광역시 중구 모암로7번길 170,0,0
2396,2013,대전광역시,중구,36.3107225,127.395575,대전광역시 중구 문화동 대전일보네거리 ,3,3,0,1,2,0,0,0,0,0
2397,2013,대전광역시,서구,36.353617,127.368443,대전광역시 서구 갈마동 갈마네거리 ,3,3,1,1,1,0,0,0,0,0
2398,2013,대전광역시,서구,36.3447902,127.3808872,대전광역시 서구 탄방동 국민연금관리공단대전지사 ,3,3,0,2,1,0,0,0,0,0
2399,2013,대전광역시,서구,36.3296144,127.3819797,대전광역시 서구 변동 번동오거리 ,3,3,0,1,2,0,0,0,0,0
2400,2013,대전광역시,유성구,36.400406200000006,127.40290520000002,대전광역시 유성구 전민동 세종아파트 ,4,4,0,3,1,0,1,대전광역시 유성구 전민로 18번길 22,0,0
2401,2013,대전광역시,대덕구,36.3523571,127.441875,대전광역시 대덕구 비래동 대덕구견인차량보관소 ,3,3,1,2,0,0,0,0,0,0
2402,2014,대전광역시,동구,36.333522200000004,127.4313572,대전광역시 동구 중동 신세계종합화장품 ,8,8,0,6,2,0,0,0,0,0
2403,2014,대전광역시,동구,36.353690500000006,127.4526517,대전광역시 동구 가양동 그린빌라 ,5,6,0,4,2,0,1,대전광역시 대덕구 비래서로61번길 35,0,0
2404,2014,대전광역시,동구,36.3294155,127.4429588,대전광역시 동구 대동 대동오거리 ,3,3,2,1,0,0,0,0,0,0
2405,2014,대전광역시,동구,36.32116679999999,127.4598463,대전광역시 동구 판암동 판암4차주공아파트 ,3,3,0,2,0,1,0,0,0,0
2406,2014,대전광역시,중구,36.318056,127.39666100000001,대전광역시 중구 유천동 유천예식장네거리 ,5,5,1,3,1,0,0,0,1,대전 중구 문화로 105번길 113
2407,2014,대전광역시,중구,36.3430219,127.4111913,대전광역시 중구 중촌동 투가리해장국 ,5,6,0,4,2,0,1,대전광역시 중구 중촌동 423-2,0,0
2408,2014,대전광역시,중구,36.3224158,127.4125453,대전광역시 중구 문화동 서대전네거리 ,4,4,0,3,1,0,0,0,1,대전 중구 계룡로874번길 12
2409,2014,대전광역시,중구,36.323721500000005,127.42726609999998,대전광역시 중구 대흥동 맛나치킨 ,3,3,2,0,1,0,0,0,0,0
2410,2014,대전광역시,중구,36.2986716,127.3848303,대전광역시 중구 사정동 유정주택 ,3,3,0,2,1,0,0,0,0,0
2411,2014,대전광역시,서구,36.3338581,127.3718267,대전광역시 서구 내동 안골네거리 ,3,3,1,0,2,0,0,0,0,0
2412,2014,대전광역시,서구,36.3296144,127.3819797,대전광역시 서구 변동 번동오거리 ,3,3,0,3,0,0,0,0,0,0
2413,2014,대전광역시,유성구,36.3584101,127.33705149999999,대전광역시 유성구 장대동 갤러리빌 ,4,4,0,1,3,0,0,0,1,대전 유성구 유성대로 730번길 24
2414,2014,대전광역시,유성구,36.32937570000001,127.4199607,대전광역시 유성구 봉명동 은성다방 ,3,3,0,2,1,0,1,대전광역시 중구 선화동 407-1,0,0
2415,2014,대전광역시,대덕구,36.3578001,127.40599840000002,대전광역시 대덕구 오정동 오정사거리 ,3,3,0,2,0,1,0,0,0,0
2416,2014,대전광역시,대덕구,36.4401519,127.426957,대전광역시 대덕구 덕암동 천섬냉동기계 ,2,2,2,0,0,0,1,대전광역시 대덕구 신탄진로 681번길 10,0,0
2417,2015,대전광역시,동구,36.3311651,127.43262649999998,대전광역시 동구 정동 대전역네거리 ,9,10,0,3,7,0,0,0,1,대전 동구 대전로 797번길 41
2418,2015,대전광역시,동구,36.3159443,127.4608367,대전광역시 동구 판암동 판암초교입구삼거리 ,4,6,2,3,1,0,0,0,0,0
2419,2015,대전광역시,동구,36.350916600000005,127.4471929,대전광역시 동구 용운동 화인종합장식 ,4,4,0,2,2,0,0,0,1,대전 동구 흥룡로 37번길 9
2420,2015,대전광역시,동구,36.33666470000001,127.416752,대전광역시 동구 삼성동 삼성사거리 ,3,3,0,3,0,0,1,대전광역시 중구 동서대로1440번길 34,0,0
2421,2015,대전광역시,동구,36.3472466,127.44015309999999,대전광역시 동구 가양동 목원어린이집 ,3,3,0,2,1,0,1,대전광역시 동구 가양로132번길 26(가양동),1,대전 동구 매봉로 18
2423,2015,대전광역시,동구,36.3407473,127.43598700000001,대전광역시 동구 성남동 성남네거리 ,2,2,2,0,0,0,0,0,0,0
2424,2015,대전광역시,동구,36.3439689,127.42101609999999,대전광역시 동구 삼성동 대일볼트 ,2,2,1,1,0,0,0,0,0,0
2425,2015,대전광역시,중구,36.3172222,127.42607190000001,대전광역시 중구 부사동 보문오거리 ,5,5,0,2,3,0,0,0,0,0
2426,2015,대전광역시,중구,36.3045564,127.38621499999999,대전광역시 중구 산성동 산성네거리 ,4,4,0,1,3,0,0,0,1,대전 중구 대둔산로408번길28
2427,2015,대전광역시,중구,36.3258393,127.4078523,대전광역시 중구 오류동 B&G미용실 ,3,3,1,0,1,1,1,대전광역시 중구 용두로38번길 18,0,0
2428,2015,대전광역시,중구,36.320448,127.434386,대전광역시 중구 문창동 보문교 ,3,3,0,2,1,0,1,대전광역시 중구 충무로 163-1,1,대전 동구 대전천동로 450
2429,2015,대전광역시,서구,36.3130552,127.38010420000002,대전광역시 서구 도마동 도마네거리 ,7,7,0,5,2,0,0,0,0,0
2430,2015,대전광역시,서구,36.340579999999996,127.3944632,대전광역시 서구 용문동 대전선민교회 ,3,3,0,2,1,0,0,0,0,0
2431,2015,대전광역시,서구,36.361938,127.37629799999999,대전광역시 서구 월평동 백합사거리 ,3,3,0,1,2,0,0,0,0,0
2432,2015,대전광역시,유성구,36.3582123,127.33620060000001,대전광역시 유성구 장대동 고인돌만화 ,4,4,0,0,4,0,0,0,1,대전 유성구 유성대로 730번길 24
2433,2015,대전광역시,유성구,36.3489602,127.3328232,대전광역시 유성구 구암동 한경자원 ,3,3,2,1,0,0,0,0,0,0
2434,2015,대전광역시,유성구,36.3572376,127.33694309999998,대전광역시 유성구 구암동 영진 ,3,3,1,1,1,0,0,0,1,대전 유성구 유성대로 730번길 24
2435,2015,대전광역시,대덕구,36.3613049,127.43203899999999,대전광역시 대덕구 중리동 중리충은지점네거리 ,4,4,0,3,1,0,0,0,0,0
2436,2016,대전광역시,동구,36.3314655,127.42944709999999,대전광역시 동구 중동 원동삼거리 ,5,5,0,4,1,0,0,0,1,대전 동구 대전로 797번길 41
2437,2016,대전광역시,동구,36.3455248,127.44943,대전광역시 동구 가양동 소라어린이집 ,4,6,0,5,1,0,0,0,0,0
2438,2016,대전광역시,동구,36.3152783,127.44034840000002,대전광역시 동구 천동 효동네거리 ,4,4,0,3,1,0,1,대전광역시 중구 보문로19번길 42,1,대전 중구 대전천서로 279
2439,2016,대전광역시,동구,36.351912799999994,127.44215279999999,대전광역시 동구 가양동 청주해장국 ,4,4,0,3,1,0,0,0,0,0
2440,2016,대전광역시,동구,36.3216941,127.4378762,대전광역시 동구 인동 인동네거리 ,4,4,0,2,2,0,0,0,1,대전 동구 대전천동로 450
2441,2016,대전광역시,동구,36.3294155,127.4429588,대전광역시 동구 대동 대동오거리 ,3,3,0,3,0,0,0,0,0,0
2442,2016,대전광역시,동구,36.337672,127.4405501,대전광역시 동구 소제동 대성여상삼거리 ,3,3,0,2,1,0,1,대전광역시 동구 갱이4길 14,0,0
2443,2016,대전광역시,동구,36.3311651,127.43262649999998,대전광역시 동구 정동 대전역네거리 ,2,2,1,1,0,0,0,0,1,대전 동구 대전로 797번길 41
2444,2016,대전광역시,중구,36.3283584,127.42428090000001,대전광역시 중구 중촌동 눈이넷 ,5,5,1,4,0,0,0,0,1,대전 중구 중앙로138번길 30
2445,2016,대전광역시,중구,36.3107225,127.395575,대전광역시 중구 문화동 대전일보네거리 ,4,4,0,3,1,0,0,0,0,0
2446,2016,대전광역시,서구,36.3130552,127.38010420000002,대전광역시 서구 도마동 도마네거리 ,4,4,1,2,1,0,0,0,0,0
2447,2016,대전광역시,서구,36.3490241,127.36336680000001,대전광역시 서구 갈마동 삼화페인트 ,4,4,0,2,2,0,0,0,0,0
2448,2016,대전광역시,서구,36.3175419,127.37022079999998,대전광역시 서구 도마동 양지아파트 ,3,4,0,4,0,0,0,0,0,0
2449,2016,대전광역시,서구,36.332192,127.3774097,대전광역시 서구 내동 네동사거리 ,3,3,0,3,0,0,0,0,0,0
2450,2016,대전광역시,서구,36.342774,127.3847696,대전광역시 서구 괴정동 탄방지하차도 ,3,3,0,2,1,0,0,0,0,0
2451,2016,대전광역시,서구,36.345566999999996,127.384603,대전광역시 서구 탄방동 대전 I.C ,3,3,0,1,2,0,0,0,0,0
2452,2016,대전광역시,유성구,36.356854799999994,127.3422455,대전광역시 유성구 봉명동 신뜸부대찌게 ,3,3,1,2,0,0,0,0,0,0
2453,2016,대전광역시,유성구,36.356448,127.3322145,대전광역시 유성구 봉명동 고려타일 ,3,3,0,2,1,0,1,대전광역시 유성구 유성대로 694번길 23-1,1,대전 유성구 유성대로 730번길 24
2454,2016,대전광역시,대덕구,36.4442347,127.42601289999999,대전광역시 대덕구 석봉동 상아치과 ,3,4,1,3,0,0,1,대전광역시 대덕구 덕암북로 92,0,0
2455,2016,대전광역시,대덕구,36.353301,127.4155719,대전광역시 대덕구 오정동  주대전개인택시제3충전소 ,3,3,1,1,1,0,1,대전광역시 대덕구 대전로 1087번길 22,0,0
2456,2017,대전광역시,동구,36.346524200000005,127.4235158,대전광역시 동구 삼성동 삼성지하차도 ,4,5,0,1,3,1,0,0,0,0
2457,2017,대전광역시,동구,36.295975399999996,127.46026370000001,대전광역시 동구 대성동 대성동삼거리 ,3,3,1,0,2,0,0,0,0,0
2458,2017,대전광역시,동구,36.3239993,127.43515420000001,대전광역시 동구 인동 한울아파트 ,3,3,0,1,2,0,0,0,1,대전 동구 대전천동로 450
2459,2017,대전광역시,중구,36.3113861,127.4239273,대전광역시 중구 대사동 보문산공원오거리 ,5,5,0,3,2,0,1,대전광역시 중구 보문산공원로497번길 14,0,0
2460,2017,대전광역시,중구,36.335023299999996,127.4123847,대전광역시 중구 중촌동 KEB하나은행중촌동지점 ,3,3,0,3,0,0,1,대전광역시 중구 목동로8번길 54-1,1,대전 중구 동서대로1421번길12
2461,2017,대전광역시,중구,36.2989913,127.4549013,대전광역시 중구 옥계동 키스앤키스헤어중구점 ,3,3,0,2,1,0,1,대전광역시 중구 모암로7번길 170,0,0
2462,2017,대전광역시,서구,36.3163498,127.37832140000002,대전광역시 서구 도마동 다이소대전도마점 ,3,4,1,2,1,0,0,0,1,대전 서구 도마5길 46
2463,2017,대전광역시,서구,36.322276200000005,127.36996599999999,대전광역시 서구 도마동 경남쇼핑센터 ,3,3,1,1,1,0,0,0,0,0
2464,2017,대전광역시,서구,36.3597996,127.3794919,대전광역시 서구 둔산동 선사유적네거리 ,3,3,0,2,1,0,0,0,0,0
2465,2017,대전광역시,유성구,36.3556882,127.33363529999998,대전광역시 유성구 구암동 선산부인과의원 ,4,4,0,3,1,0,1,대전광역시 유성구 유성대로 694번길 23-1,1,대전 유성구 유성대로 730번길 24
2466,2017,대전광역시,대덕구,36.4434106,127.4255805,대전광역시 대덕구 덕암동 백제종합장식 ,3,3,1,2,0,0,1,대전광역시 대덕구 덕암북로 92,0,0
2467,2017,대전광역시,대덕구,36.3672996,127.4316256,대전광역시 대덕구 법동 연합약국 ,3,3,0,2,1,0,0,0,1,대전 대덕구 계족로608번길 23-1
2468,2017,대전광역시,대덕구,36.4371942,127.4256452,대전광역시 대덕구 덕암동 덕암119안전센터 ,2,2,1,1,0,0,1,대전광역시 대덕구 신탄진로 681번길 10,0,0
2469,2018,대전광역시,동구,36.3321094,127.4319043,대전광역시 동구 정동 동해당약국 ,5,5,0,3,2,0,0,0,1,대전 동구 대전로 797번길 41
2470,2018,대전광역시,동구,36.3484131,127.4361257,대전광역시 동구 성남동 대덕약국 ,4,4,0,3,1,0,1,대전광역시 동구 동서대로1678번길 17(성남동),0,0
2471,2018,대전광역시,동구,36.34871629999999,127.44322890000001,대전광역시 동구 가양동 경동사대전지점 ,3,6,1,2,3,0,1,대전광역시 동구 가양로132번길 26(가양동),1,대전 동구 매봉로 18
2472,2018,대전광역시,동구,36.3246943,127.46615120000001,대전광역시 동구 용운동 용운국제수영장입구 ,3,3,0,3,0,0,0,0,0,0
2473,2018,대전광역시,동구,36.30458529999999,127.45351409999998,대전광역시 동구 가오동 가오동네거리 ,3,3,0,1,1,1,0,0,0,0
2474,2018,대전광역시,동구,36.3387528,127.4322101,대전광역시 동구 삼성동 솔브릿지국제대학입구 ,2,2,1,1,0,0,0,0,0,0
2475,2018,대전광역시,중구,36.3276307,127.40632959999999,대전광역시 중구 용두동 서대전네거리역 ,3,4,0,3,1,0,1,대전광역시 중구 용두로38번길 18,0,0
2477,2018,대전광역시,서구,36.340271,127.3881638,대전광역시 서구 괴정동 다정빌딩 ,3,3,0,3,0,0,0,0,0,0
2478,2018,대전광역시,서구,36.3386354,127.37546509999999,대전광역시 서구 괴정동 현대오일뱅크 금강주유소 ,2,2,1,0,1,0,0,0,0,0
2479,2018,대전광역시,유성구,36.35668,127.33055700000001,대전광역시 유성구 구암동 구암역3번출구 ,4,5,0,4,1,0,1,대전광역시 유성구 유성대로 694번길 23-1,0,0
2480,2018,대전광역시,대덕구,36.3524405,127.4433193,대전광역시 대덕구 송촌동 SK엔크린 맘모스주유소 ,4,4,2,1,1,0,0,0,0,0
2481,2018,대전광역시,대덕구,36.4246872,127.42326499999999,대전광역시 대덕구 평촌동 대현 ,3,3,1,2,0,0,0,0,0,0
2483,2019,대전광역시,동구,36.315763000000004,127.46097759999998,대전광역시 동구 판암동 옥천로178 ,4,4,0,0,3,1,0,0,0,0
2485,2019,대전광역시,동구,36.343191299999994,127.4235159,대전광역시 동구 삼성동 대전로968 ,3,3,0,2,1,0,0,0,0,0
2486,2019,대전광역시,동구,36.3489412,127.43508100000001,대전광역시 동구 용전동 동서대로1669 ,3,3,0,1,2,0,1,대전광역시 동구 동서대로1678번길 17(성남동),0,0
2487,2019,대전광역시,중구,36.3257491,127.43254329999999,대전광역시 중구 대흥동 교량 ,3,3,1,2,0,0,0,0,1,대전 동구 중앙로 200번길 70
2488,2019,대전광역시,중구,36.3200256,127.4209476,대전광역시 중구 대흥동 테미로462 ,3,3,0,2,1,0,1,대전광역시 중구 테미로 26,0,0
2489,2019,대전광역시,중구,36.33473842,127.41327340000002,대전광역시 중구 목동 대흥사거리 ,2,2,1,0,1,0,1,대전광역시 중구 목동로8번길 54-1,1,대전 중구 동서대로1421번길12
2490,2019,대전광역시,유성구,36.355077200000004,127.33674609999998,대전광역시 유성구 봉명동 유성삼거리 ,5,7,2,2,3,0,0,0,0,0
2491,2019,대전광역시,유성구,36.3571267,127.33627779999999,대전광역시 유성구 장대동 장대로25 ,5,5,1,4,0,0,0,0,1,대전 유성구 유성대로 730번길 24
2492,2019,대전광역시,대덕구,36.3555542,127.42761940000001,대전광역시 대덕구 중리동 홍도로106 ,6,6,0,2,3,1,0,0,0,0
2493,2019,대전광역시,대덕구,36.355973600000006,127.4055239,대전광역시 대덕구 오정동 대전천북로350 ,4,4,0,1,3,0,0,0,1,대전 대덕구 오정로 106
2494,2019,대전광역시,대덕구,36.3549071,127.4549841,대전광역시 대덕구 비래동 우암로408 ,3,3,0,3,0,0,0,0,0,0
2496,2020,대전광역시,동구,36.3445247,127.43748670000001,대전광역시 동구 성남동 성남동166106 ,4,4,0,2,2,0,1,대전광역시 동구 합내로 7-6(가양동),0,0
2497,2020,대전광역시,동구,36.325996,127.43541499999999,대전광역시 동구 인동 원동네거리 ,3,3,0,1,2,0,0,0,1,대전 동구 중앙로 200번길 70
2498,2020,대전광역시,동구,36.3220543,127.4435445,대전광역시 동구 신흥동 신흥동208 ,2,2,1,1,0,0,0,0,0,0
2499,2020,대전광역시,중구,36.3176106,127.4248216,대전광역시 중구 대사동 대사동248225 ,4,4,2,2,0,0,0,0,0,0
2500,2020,대전광역시,중구,36.3215564,127.40868200000001,대전광역시 중구 오류동 엔제리너스서대전 ,4,4,0,3,1,0,0,0,1,대전 중구 계룡로874번길 12
2501,2020,대전광역시,중구,36.3045564,127.38621499999999,대전광역시 중구 산성동 산성네거리 ,4,4,0,2,2,0,0,0,1,대전 중구 대둔산로408번길28
2502,2020,대전광역시,중구,36.3258317,127.39485239999999,대전광역시 중구 태평동 태평오거리 ,3,3,1,2,0,0,0,0,1,대전 중구 수침로55번길 56
2503,2020,대전광역시,중구,36.314833899999996,127.43940400000001,대전광역시 중구 문창동 문창교 ,2,2,1,1,0,0,1,대전광역시 중구 보문로19번길 42,1,대전 중구 대전천서로 279
2504,2020,대전광역시,서구,36.307860600000005,127.3370807,대전광역시 서구 관저동 원앙네거리 ,3,3,2,0,1,0,0,0,0,0
2505,2020,대전광역시,서구,36.306833600000004,127.37310500000001,대전광역시 서구 복수동 복수동장로교회 ,3,3,0,3,0,0,1,대전광역시 서구 복수동 277-9,0,0
2506,2020,대전광역시,서구,36.348746000000006,127.39899,대전광역시 서구 탄방동 둔산화랑 ,3,3,0,3,0,0,0,0,1,대전 서구 문정로170번걸 74
2507,2020,대전광역시,유성구,36.353105,127.338968,대전광역시 유성구 봉명동 온천1동주민센터 ,3,3,0,0,3,0,1,대전광역시 유성구 유성대로 680번길 126,0,0
